CVE,isExploited
CVE-2016-0146,0
CVE-2016-0148,0
CVE-2016-0149,0
CVE-2016-0150,0
CVE-2016-0151,0
CVE-2016-0152,0
CVE-2016-0153,0
CVE-2016-0154,0
CVE-2016-0156,0
CVE-2016-0159,0
CVE-2016-0160,0
CVE-2016-0161,0
CVE-2016-0162,0
CVE-2016-0163,0
CVE-2016-0165,0
CVE-2016-0166,0
CVE-2016-0167,0
CVE-2016-0168,0
CVE-2016-0169,0
CVE-2016-0170,0
CVE-2016-0171,0
CVE-2016-0172,0
CVE-2016-0173,0
CVE-2016-0175,0
CVE-2016-0177,0
CVE-2016-0178,0
CVE-2016-0179,0
CVE-2016-0180,0
CVE-2016-0181,0
CVE-2016-0182,0
CVE-2016-0183,0
CVE-2016-0184,0
CVE-2016-0185,0
CVE-2016-0186,0
CVE-2016-0187,0
CVE-2016-0188,0
CVE-2016-0190,0
CVE-2016-0192,0
CVE-2016-0194,0
CVE-2016-0195,0
CVE-2016-0197,0
CVE-2016-0198,0
CVE-2016-0201,0
CVE-2016-0202,0
CVE-2016-0203,0
CVE-2016-0204,0
CVE-2016-0205,0
CVE-2016-0206,0
CVE-2016-0207,0
CVE-2016-0208,0
CVE-2016-0209,0
CVE-2016-0210,0
CVE-2016-0211,0
CVE-2016-0212,0
CVE-2016-0213,0
CVE-2016-0214,0
CVE-2016-0215,0
CVE-2016-0216,0
CVE-2016-0217,0
CVE-2016-0218,0
CVE-2016-0219,0
CVE-2016-0221,0
CVE-2016-0222,0
CVE-2016-0223,0
CVE-2016-0224,0
CVE-2016-0225,0
CVE-2016-0226,0
CVE-2016-0227,0
CVE-2016-0228,0
CVE-2016-0229,0
CVE-2016-0230,0
CVE-2016-0231,0
CVE-2016-0232,0
CVE-2016-0233,0
CVE-2016-0234,0
CVE-2016-0235,0
CVE-2016-0236,0
CVE-2016-0237,0
CVE-2016-0238,0
CVE-2016-0239,0
CVE-2016-0240,0
CVE-2016-0241,0
CVE-2016-0242,0
CVE-2016-0243,0
CVE-2016-0244,0
CVE-2016-0245,0
CVE-2016-0246,0
CVE-2016-0247,0
CVE-2016-0248,0
CVE-2016-0249,0
CVE-2016-0250,0
CVE-2016-0252,0
CVE-2016-0253,0
CVE-2016-0254,0
CVE-2016-0255,0
CVE-2016-0259,0
CVE-2016-0260,0
CVE-2016-0261,0
CVE-2016-0262,0
CVE-2016-0263,0
CVE-2016-0264,0
CVE-2016-0265,0
CVE-2016-0266,0
CVE-2016-0267,0
CVE-2016-0268,0
CVE-2016-0269,0
CVE-2016-0270,0
CVE-2016-0271,0
CVE-2016-0272,0
CVE-2016-0273,0
CVE-2016-0274,0
CVE-2016-0275,0
CVE-2016-0276,0
CVE-2016-0277,0
CVE-2016-0278,0
CVE-2016-0279,0
CVE-2016-0280,0
CVE-2016-0281,0
CVE-2016-0282,0
CVE-2016-0283,0
CVE-2016-0284,0
CVE-2016-0285,0
CVE-2016-0286,0
CVE-2016-0287,0
CVE-2016-0288,0
CVE-2016-0289,0
CVE-2016-0291,0
CVE-2016-0292,0
CVE-2016-0293,0
CVE-2016-0295,0
CVE-2016-0296,0
CVE-2016-0297,0
CVE-2016-0298,0
CVE-2016-0299,0
CVE-2016-0300,0
CVE-2016-0301,0
CVE-2016-0303,0
CVE-2016-0304,0
CVE-2016-0305,0
CVE-2016-0306,0
CVE-2016-0307,0
CVE-2016-0308,0
CVE-2016-0310,0
CVE-2016-0311,0
CVE-2016-0312,0
CVE-2016-0313,0
CVE-2016-0314,0
CVE-2016-0315,0
CVE-2016-0316,0
CVE-2016-0317,0
CVE-2016-0318,0
CVE-2016-0319,0
CVE-2016-0320,0
CVE-2016-0321,0
CVE-2016-0322,0
CVE-2016-0323,0
CVE-2016-0324,0
CVE-2016-0325,0
CVE-2016-0326,0
CVE-2016-0327,0
CVE-2016-0328,0
CVE-2016-0329,0
CVE-2016-0330,0
CVE-2016-0331,0
CVE-2016-0332,0
CVE-2016-0335,0
CVE-2016-0336,0
CVE-2016-0338,0
CVE-2016-0339,0
CVE-2016-0340,0
CVE-2016-0341,0
CVE-2016-0342,0
CVE-2016-0343,0
CVE-2016-0344,0
CVE-2016-0345,0
CVE-2016-0346,0
CVE-2016-0348,0
CVE-2016-0349,0
CVE-2016-0350,0
CVE-2016-0351,0
CVE-2016-0353,0
CVE-2016-0354,0
CVE-2016-0355,0
CVE-2016-0356,0
CVE-2016-0357,0
CVE-2016-0358,0
CVE-2016-0359,0
CVE-2016-0360,0
CVE-2016-0361,0
CVE-2016-0362,0
CVE-2016-0363,0
CVE-2016-0364,0
CVE-2016-0365,0
CVE-2016-0366,0
CVE-2016-0367,0
CVE-2016-0369,0
CVE-2016-0370,0
CVE-2016-0371,0
CVE-2016-0372,0
CVE-2016-0373,0
CVE-2016-0374,0
CVE-2016-0375,0
CVE-2016-0376,0
CVE-2016-0377,0
CVE-2016-0378,0
CVE-2016-0379,0
CVE-2016-0380,0
CVE-2016-0381,0
CVE-2016-0382,0
CVE-2016-0385,0
CVE-2016-0386,0
CVE-2016-0387,0
CVE-2016-0389,0
CVE-2016-0390,0
CVE-2016-0391,0
CVE-2016-0392,0
CVE-2016-0393,0
CVE-2016-0394,0
CVE-2016-0396,0
CVE-2016-0397,0
CVE-2016-0398,0
CVE-2016-0399,0
CVE-2016-0400,0
CVE-2016-0401,0
CVE-2016-0402,0
CVE-2016-0403,0
CVE-2016-0404,0
CVE-2016-0405,0
CVE-2016-0406,0
CVE-2016-0407,0
CVE-2016-0408,0
CVE-2016-0409,0
CVE-2016-0410,0
CVE-2016-0411,0
CVE-2016-0412,0
CVE-2016-0413,0
CVE-2016-0414,0
CVE-2016-0415,0
CVE-2016-0416,0
CVE-2016-0417,0
CVE-2016-0418,0
CVE-2016-0419,0
CVE-2016-0420,0
CVE-2016-0421,0
CVE-2016-0422,0
CVE-2016-0423,0
CVE-2016-0424,0
CVE-2016-0425,0
CVE-2016-0426,0
CVE-2016-0427,0
CVE-2016-0428,0
CVE-2016-0429,0
CVE-2016-0430,0
CVE-2016-0431,0
CVE-2016-0432,0
CVE-2016-0433,0
CVE-2016-0434,0
CVE-2016-0435,0
CVE-2016-0436,0
CVE-2016-0437,0
CVE-2016-0438,0
CVE-2016-0439,0
CVE-2016-0440,0
CVE-2016-0441,0
CVE-2016-0442,0
CVE-2016-0443,0
CVE-2016-0444,0
CVE-2016-0445,0
CVE-2016-0446,0
CVE-2016-0447,0
CVE-2016-0448,0
CVE-2016-0449,0
CVE-2016-0450,0
CVE-2016-0451,0
CVE-2016-0452,0
CVE-2016-0453,0
CVE-2016-0454,0
CVE-2016-0455,0
CVE-2016-0456,0
CVE-2016-0457,0
CVE-2016-0458,0
CVE-2016-0459,0
CVE-2016-0460,0
CVE-2016-0461,0
CVE-2016-0462,0
CVE-2016-0463,0
CVE-2016-0464,0
CVE-2016-0465,0
CVE-2016-0466,0
CVE-2016-0467,0
CVE-2016-0468,0
CVE-2016-0469,0
CVE-2016-0470,0
CVE-2016-0471,0
CVE-2016-0472,0
CVE-2016-0473,0
CVE-2016-0474,0
